OBJECTID,REGION_NAME,ROUTE_NAME,ROUTE_CODE,MDU_NAME,MDU_CODE,TME_NAME,TME_CODE,TSM_NAME,TSM_CODE,SHAPE_Length,SHAPE_Area
"467",Southern,Kent,HK,Ashford MDU,HK6,TME Faversham,HK6045,Ashford MDU - HK6,HK6,815.789903427789,4750.22636576739
"468",,,,,,,,NON NETWORK RAIL SOU,XF,405.542607632117,2326.00952322557
"469",Southern,Channel Tunnel Rail Link,QQ,CTRL,,CTRL,,CTRL,QQ,231924.278719979,2024427.3504187
"470",,,,,,,,NON NETWORK RAIL EC,XE,1060.02366649518,11850.3764971449
"471",Eastern,East Coast,HE,Kings Cross MDU - HE4,HE4,TME Hitchin,HE4021,TSM Hitchin,HE402112,154141.198019866,343235395.587241
"472",,,,,,,,NON NETWORK RAIL ANG,XH,953.455487049385,5314.02401083403
"473",,,,,,,,NON NETWORK RAIL EC,XE,992.575515701033,5630.16473843041
"474",,,,,,,,NON NETWORK RAIL ANG,XH,1643.69136558285,8080.73252566687
"475",,,,,,,,NON NETWORK RAIL NE,XB,3894.78619533331,66207.7491506613
"476",,,,,,,,NON NETWORK RAIL NE,XB,289.308421180426,262.424277831243
"477",,,,,,,,NON NETWORK RAIL NE,XB,622.238741861744,3009.20093988137
"478",,,,,,,,NON NETWORK RAIL ANG,XH,812.240973862139,2435.69428100265
"479",,,,,,,,NON NETWORK RAIL WEST,XD,485.34534406586,1643.93517514457
"480",Wales & Western,Wales,HC,Cardiff MDU,HC6,TME Swansea,HC6030,TSM Haverfordwest,HC603016,794282.604055801,2797827563.22746
"481",,,,,,,,NON NETWORK RAIL SCZ,XK,947.98206138032,3850.44562024957
"482",Scotland,Scotland,HL,Motherwell MDU,HL4,TME Irvine,HL4004,TSM Irvine,HL400404,200181.864698595,308773535.096094
"483",Scotland,Scotland,HL,Glasgow MDU,HL5,TME Glasgow,HL5003,TSM Crianlarich,HL500303,1246634.45828932,5860622925.2974
"484",Scotland,Scotland,HL,Glasgow MDU,HL5,TME Glasgow East,HL5005,TSM Dumbarton,HL500504,143482.320132047,693008537.90293
"485",,,,,,,,NON NETWORK RAIL WEST,XD,994.261394354116,16959.0812447455
"486",,,,,,,,NON NETWORK RAIL WEST,XD,2010.83386903776,8673.87637656147
"487",,,,,,,,NON NETWORK RAIL WAL,XU,14282.5624704632,14269.1087117206
"488",,,,,,,,NON NETWORK RAIL WAL,XU,2200.23434317467,132655.881869755
"489",,,,,,,,NON NETWORK RAIL WEST,XD,74523.5176952016,4794795.6964777
"490",,,,,,,,NON NETWORK RAIL WAL,XU,1138.22492395851,2028.54582773896
"491",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Appleby,HR1400,TSM Cumbrian Coast,HR140020,314735.766242786,1817156944.92248
"492",,,,,,,,NON NETWORK RAIL LNWN,XG,1002.17237453712,1002.32665916988
"493",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Carlisle,HR1500,TSM Carlisle,HR150010,388465.700266568,1946130068.25686
"494",,,,,,,,NON NETWORK RAIL SCZ,XK,1085.50931004012,8633.60462871097
"495",Scotland,Scotland,HL,Glasgow MDU,HL5,TME Central(Glasgow),HL5006,TSM Glasgow South,HL500603,78332.414264791,280513076.932475
"496",,,,,,,,NON NETWORK RAIL SCZ,XK,2595.37977774461,49229.1597430827
"497",,,,,,,,NON NETWORK RAIL SCZ,XK,835.914190779764,1964.44487373049
"498",,,,,,,,NON NETWORK RAIL SCZ,XK,793.936932704226,12361.5225286734
"499",,,,,,,,NON NETWORK RAIL SCZ,XK,3417.80725745146,179357.743929844
"500",Scotland,Scotland,HL,Glasgow MDU,HL5,TME Glasgow East,HL5005,TSM Glasgow West,HL500505,67722.3215571497,57532300.2040145
"501",,,,,,,,NON NETWORK RAIL SCZ,XK,760.780484273306,1024.71448065631
"502",,,,,,,,NON NETWORK RAIL SCZ,XK,1600.7750287987,1587.24274463365
"503",,,,,,,,NON NETWORK RAIL SCZ,XK,383.222806848702,635.488549491983
"504",,,,,,,,NON NETWORK RAIL SCZ,XK,20648.6257791058,303205.485323701
"505",,,,,,,,NON NETWORK RAIL SCZ,XK,282.758724730707,257.458586891739
"506",,,,,,,,NON NETWORK RAIL SCZ,XK,359.068527845537,343.582008610985
"507",,,,,,,,NON NETWORK RAIL WAL,XU,1653.81933738431,14980.6297351563
"508",,,,,,,,E W and S RAILWAY,DE,859.071521502401,18263.3263450681
"509",,,,,,,,E W and S RAILWAY,DE,1301.75698109089,5780.93046927834
"510",,,,,,,,NON NETWORK RAIL WEST,XD,488.175967233603,2185.74741877443
"511",Wales & Western,Western,HD,Western Central MDU,HD6,TME Bristol,HD6070,TSM Gloucester,HD607075,396725.254453878,3021865179.09093
"512",North West & Central,LNW South,HS,Saltley MDU - HS6,HS6,TME Banbury,HS6010,TSM Banbury,HS601008,308527.20254574,1922216106.76904
"513",,,,,,,,NON NETWORK RAIL LNWN,XG,1824.83427854105,48121.6464440749
"514",,,,,,,,NON NETWORK RAIL LNWN,XG,940.726740531853,7261.80898929957
"515",North West & Central,LNW North,HR,Liverpool MDU - HR4,HR4,TME Crewe,HR4100,TSM Crewe North,HR410010,85105.7224993856,106361793.88709
"516",,,,,,,,NON NETWORK RAIL LNWS,XC,1763.41088045168,7657.69954196833
"517",,,,,,,,NON NETWORK RAIL LNWS,XC,4477.22936408575,40068.1153244479
"518",North West & Central,LNW South,HS,Stafford MDU - HS0,HS0,TME Stafford,HS0003,TSM Stoke,HS000303,297026.36949092,886973719.657537
"519",North West & Central,LNW South,HS,Stafford MDU - HS0,HS0,TME Nuneaton,HS0004,TSM Nuneaton,HS000401,162691.999933677,284591014.78072
"520",Eastern,East Midlands,HM,Derby MDU,HM9,TME Derby,HM9083,TSM Derby,HM908332,161122.443427946,937530232.741745
"521",,,,,,,,NON NETWORK RAIL LNWN,XG,2445.24803664886,13909.2892192239
"522",,,,,,,,NON NETWORK RAIL LNWN,XG,2947.30513194354,65767.8436099898
"523",,,,,,,,NON NETWORK RAIL LNWN,XG,861.093887324318,16314.0387787792
"524",,,,,,,,NON NETWORK RAIL LNWN,XG,1698.61383568277,25653.6574439151
"525",North West & Central,LNW North,HR,Manchester MDU - HR5,HR5,TME Manchester East,HR5003,TSM Guide Bridge,HR500302,24740.9393357884,5496499.5099689
"526",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Appleby,HR1400,TSM Appleby,HR140040,343089.824741402,2782454710.95832
"527",,,,,,,,NON NETWORK RAIL LNWN,XG,2016.88787068291,28697.752738228
"528",,,,,,,,NON NETWORK RAIL NE,XB,964.440145888056,4971.28613439724
"529",Eastern,East Coast,HE,Newcastle MDU - HE8,HE8,TME Morpeth,HE8068,TSM Morpeth,HE806852,352463.126649751,870601996.792355
"530",,,,,,,,NON NETWORK RAIL SCZ,XK,4120.61174874779,12295.2544134366
"531",,,,,,,,NON NETWORK RAIL SCZ,XK,18905.6676691641,23412.7859948819
"532",,,,,,,,NON NETWORK RAIL SCZ,XK,436.930264164252,420.377582832025
"533",,,,,,,,NON NETWORK RAIL SCZ,XK,317.320541404156,293.285248298481
"534",,,,,,,,NON NETWORK RAIL SCZ,XK,748.410640038922,865.414463606116
"535",,,,,,,,E W and S RAILWAY,DE,1063.64531081623,34338.6058252947
"536",,,,,,,,NON NETWORK RAIL SCZ,XK,611.36719305829,1082.394106223
"537",,,,,,,,NON NETWORK RAIL SOU,XF,168612.092910424,380768233.334098
"538",,,,,,,,E W and S RAILWAY,DE,124.877990868635,395.728539442333
"539",,,,,,,,NON NETWORK RAIL SOU,XF,2460.39344299628,351964.071291724
"540",Southern,Wessex,HW,Wessex Outer MDU,HW4,TME Eastleigh,HW4085,TSM Eastleigh,HW408551,132964.043237217,810749352.474569
"541",,,,,,,,NON NETWORK RAIL WEST,XD,430.966054865872,986.897921417629
"542",,,,,,,,NON NETWORK RAIL SOU,XF,602.127393890636,581.41877004715
"543",,,,,,,,NON NETWORK RAIL SOU,XF,871.797430445046,4837.802771661
"544",North West & Central,LNW South,HS,Saltley MDU - HS6,HS6,TME Banbury,HS6010,TSM High Wycombe,HS601009,268663.504193028,700235722.802609
"545",,,,,,,,NON NETWORK RAIL EMID,XZ,186.29633307681,124.114955952088
"546",,,,,,,,NON NETWORK RAIL EMID,XZ,422.606689451496,2080.60250308919
"547",Eastern,East Midlands,HM,Derby MDU,HM9,TME Nottingham,HM9084,Derby MDU - HM9,HM9,21102.765002613,375699.266765124
"548",,,,,,,,NON NETWORK RAIL EMID,XZ,345.911803236437,346.570846334263
"549",Eastern,North and East,HF,Sheffield MDU - HF4,HF4,TME Sheffield,HF4024,TSM Retford,HF402442,367439.738593578,1465201353.85404
"550",,,,,,,,NON NETWORK RAIL NE,XB,1184.08844679252,8311.30565304208
"551",,,,,,,,NON NETWORK RAIL NE,XB,937.031837039426,24589.897785712
"552",,,,,,,,NON NETWORK RAIL NE,XB,1476.27825216679,20361.9558255046
"553",,,,,,,,NON NETWORK RAIL NE,XB,144.856348629866,165.51271828792
"554",,,,,,,,NON NETWORK RAIL NE,XB,1900.72519833508,7790.44741770313
"555",,,,,,,,NON NETWORK RAIL NE,XB,1324.33001925375,12301.7284909827
"556",,,,,,,,NON NETWORK RAIL EC,XE,3178.62540942632,209549.042026563
"557",,,,,,,,NON NETWORK RAIL NE,XB,3890.09091265675,155690.528626266
"558",,,,,,,,NON NETWORK RAIL EC,XE,623.221819334729,618.69677568688
"559",,,,,,,,NON NETWORK RAIL EC,XE,90.1491414005563,429.150729055542
"560",,,,,,,,NON NETWORK RAIL EC,XE,492.165684481504,398.216555985965
"561",,,,,,,,NON NETWORK RAIL EC,XE,2564.51967174825,102587.741686982
"562",,,,,,,,NON NETWORK RAIL WEST,XD,971.136156809188,12442.8458622503
"563",,,,,,,,NON NETWORK RAIL LNWS,XC,2064.9100661124,13909.7496376464
"564",Eastern,East Midlands,HM,Bedford MDU,HM8,TME Luton,HM8085,TME Bedford,HM8081,2238.53854753556,31819.6120579116
"565",,,,,,,,NON NETWORK RAIL SOU,XF,3921.84268104163,108129.227559367
"566",,,,,,,,NON NETWORK RAIL SOU,XF,3173.82654370364,26150.327011123
"567",Eastern,East Coast,HE,Kings Cross MDU - HE4,HE4,TME Finsbury Park,HE4020,TSM Finsbury Park,HE402011,75520.7930908272,97909021.5975277
"568",Southern,Sussex,HU,Croydon MDU,HU3,TME Croydon North,HU3050,TSM Croydon,HU305002,73212.5226623015,137155796.998668
"569",Southern,Sussex,HU,Croydon MDU,HU3,TME Croydon South,HU3051,TSM Norwood,HU305103,165515.697239385,286829950.820115
"570",Southern,Kent,HK,Lon Bridge MDU,HK4,TME Hither Green,HK4034,TSM Hither Green,HK403404,66333.0071989638,65216638.8876797
"571",,,,,,,,NON NETWORK RAIL SOU,XF,1574.09139506569,31077.6789852767
"572",Southern,Kent,HK,Ashford MDU,HK6,TME Ashford,HK6030,Ashford MDU - HK6,HK6,1378.20520395335,7659.24804351899
"573",Southern,Kent,HK,Ashford MDU,HK6,TME Ashford,HK6030,TSM Ashford,HK603014,290.926065858064,431.704246316448
"574",Southern,Kent,HK,Ashford MDU,HK6,TME Ashford,HK6030,TSM Ashford,HK603014,286205.242640883,1150447909.00824
"575",,,,,,,,NON NETWORK RAIL EC,XE,4031.40865125273,34890.3914118756
"576",,,,,,,,NON NETWORK RAIL ANG,XH,1373.74531905405,20921.9356211917
"577",,,,,,,,NON NETWORK RAIL ANG,XH,1588.60581239123,17909.0527781437
"578",,,,,,,,NON NETWORK RAIL ANG,XH,1055.59701190917,6080.96186443335
"579",Eastern,Anglia,HT,Ipswich MDU,HT7,TME Norwich,HT7003,TSM Norwich,HT700350,329927.029322591,2420792490.51867
"580",,,,,,,,NON NETWORK RAIL EC,XE,840.706908350161,10061.102083191
"581",,,,,,,,NON NETWORK RAIL ANG,XH,498.458776668629,2383.17690221039
"582",,,,,,,,NON NETWORK RAIL NE,XB,5116.26179951683,101357.894034861
"583",,,,,,,,NON NETWORK RAIL NE,XB,3905.21868416096,12646.6266563323
"584",,,,,,,,NON NETWORK RAIL NE,XB,7219.31614573606,127831.576515875
"585",,,,,,,,NON NETWORK RAIL ANG,XH,124.692224102289,72.8883000780231
"586",,,,,,,,NON NETWORK RAIL ANG,XH,553.177948017133,7742.58889201731
"587",,,,,,,,NON NETWORK RAIL ANG,XH,839.204716722513,6859.18858261655
"588",Wales & Western,Wales,HC,Shrewsbury MDU,HC7,TME Shrewsbury,HC7056,TSM Llandudno,HC705622,666265.823181997,4487706035.87684
"589",,,,,,,,NON NETWORK RAIL WAL,XU,1541.3065014752,14994.012278898
"590",,,,,,,,NON NETWORK RAIL SCZ,XK,8514.57057493133,10333.5205287378
"591",,,,,,,,NON NETWORK RAIL SCZ,XK,341.7689813645,620.151456391037
"592",,,,,,,,E W and S RAILWAY,DE,2136.53639262514,30490.6782058862
"593",,,,,,,,NON NETWORK RAIL WEST,XD,514.315344856411,2641.51036078277
"594",,,,,,,,NON NETWORK RAIL WAL,XU,5023.01564492552,24461.0746802804
"595",Wales & Western,Wales,HC,Cardiff MDU,HC6,TME Cardiff,HC6024,TSM Cardiff,HC602406,183895.266252631,440129399.618816
"596",,,,,,,,NON NETWORK RAIL WAL,XU,119.335322260066,174.185446047952
"597",,,,,,,,NON NETWORK RAIL SCZ,XK,1155.93983468768,25162.2748730991
"598",,,,,,,,NON NETWORK RAIL SCZ,XK,543.051985750738,949.872262004696
"599",,,,,,,,NON NETWORK RAIL SCZ,XK,725.773159057926,11171.5435146375
"600",,,,,,,,NON NETWORK RAIL SCZ,XK,268.097346859231,346.472267957604
"601",,,,,,,,NON NETWORK RAIL SCZ,XK,187.743462658437,1033.22661371593
"602",Scotland,Scotland,HL,Motherwell MDU,HL4,TME Motherwell,HL4005,TSM Motherwell,HL400501,108318.826414019,278884897.055894
"603",,,,,,,,NON NETWORK RAIL SCZ,XK,207.028637553833,192.415465427864
"604",,,,,,,,NON NETWORK RAIL SCZ,XK,252.122207850807,249.462107380465
"605",,,,,,,,NON NETWORK RAIL SCZ,XK,185.796685957196,362.757086124373
"606",,,,,,,,NON NETWORK RAIL SCZ,XK,6023.83781790212,34769.9862616401
"607",Scotland,Scotland,HL,Perth MDU,HL2,TME Perth,HL2001,TSM Perth,HL200101,326818.287872693,3559624571.2809
"608",Scotland,Scotland,HL,Edinburgh MDU,HL3,TME Inverkeithing,HL3002,TSM Inverkeithing,HL300201,318042.225595211,1513039188.84588
"609",,,,,,,,E W and S RAILWAY,DE,1796.43625815055,21877.0637359724
"610",Southern,Wessex,HW,Wessex Outer MDU,HW4,TME Bournemouth,HW4087,TSM Bournemouth,HW408752,453753.160242422,1660362804.01821
"611",,,,,,,,NON NETWORK RAIL WEST,XD,1234.36808633776,25527.9252641721
"612",,,,,,,,E W and S RAILWAY,DE,1903.06248079492,18528.4413547508
"613",,,,,,,,NON NETWORK RAIL WAL,XU,33.5018678405016,64.6561609452963
"614",,,,,,,,NON NETWORK RAIL LNWS,XC,579.740272442877,1524.71149360413
"615",,,,,,,,NON NETWORK RAIL LNWS,XC,84.2664937805965,128.449180148549
"616",,,,,,,,NON NETWORK RAIL LNWN,XG,654.04315213105,770.550286740129
"617",,,,,,,,NON NETWORK RAIL LNWN,XG,2574.6762199023,45462.1062350878
"618",,,,,,,,NON NETWORK RAIL LNWN,XG,312.31607092167,289.315769715168
"619",,,,,,,,NON NETWORK RAIL LNWN,XG,1000.80635656546,5764.47907088261
"620",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Preston,HR1100,TSM Kirkham,HR110015,45155.0390698612,116108362.429679
"621",,,,,,,,NON NETWORK RAIL LNWN,XG,546.224211655944,1653.04202829755
"622",,,,,,,,NON NETWORK RAIL LNWN,XG,739.907050954501,6893.63317896241
"623",,,,,,,,NON NETWORK RAIL LNWN,XG,1058.91872776008,2504.95900230243
"624",,,,,,,,NON NETWORK RAIL SCZ,XK,926.670986044735,5368.3862217961
"625",,,,,,,,NON NETWORK RAIL SCZ,XK,211.725757682578,378.678635753993
"626",,,,,,,,NON NETWORK RAIL SCZ,XK,545.267814351527,2511.14498822957
"627",,,,,,,,NON NETWORK RAIL SCZ,XK,67.9119912932143,54.7322142340773
"628",,,,,,,,E W and S RAILWAY,DE,477.106981907098,5495.69116924565
"629",,,,,,,,NON NETWORK RAIL SCZ,XK,1324.35571249352,27777.9981341278
"630",,,,,,,,NON NETWORK RAIL SCZ,XK,1113.46312942942,4443.78787447668
"631",,,,,,,,NON NETWORK RAIL SCZ,XK,239.112519398108,254.632422143917
"632",,,,,,,,NON NETWORK RAIL WEST,XD,1077.06470811457,9140.49204204597
"633",Southern,Wessex,HW,Wessex Outer MDU,HW4,TME Basingstoke,HW4084,TSM Basingstoke,HW408432,136023.71110418,488457049.435334
"634",,,,,,,,L.U.L.,XL,51800.4887176218,156290.647630565
"635",Southern,Wessex,HW,Wessex Inner MDU,HW2,TME Woking,HW2082,TSM Woking,HW208231,67804.3621860691,181226697.257912
"636",Southern,Sussex,HU,Brighton MDU,HU4,TME Brighton North,HU4052,TSM Horsham,HU405206,169198.546680272,786448608.9179
"637",,,,,,,,NON NETWORK RAIL WEST,XD,6310.14642684245,193945.495530288
"638",,,,,,,,NON NETWORK RAIL EMID,XZ,951.341406345356,31036.2047766802
"639",,,,,,,,NON NETWORK RAIL EMID,XZ,1457.90321212712,9733.56426673825
"640",,,,,,,,NON NETWORK RAIL EMID,XZ,809.195443015826,3215.50083304487
"641",,,,,,,,NON NETWORK RAIL EMID,XZ,1724.03728150525,25231.9161978712
"642",,,,,,,,NON NETWORK RAIL LNWS,XC,1061.34134439512,1055.89407982117
"643",,,,,,,,NON NETWORK RAIL EMID,XZ,1270.80151155171,4126.13604037189
"644",,,,,,,,B.R.B. H.Q. (RA00),C,716.547859566963,844.846283161031
"645",,,,,,,,NON NETWORK RAIL EMID,XZ,1015.09900346249,1284.22732913856
"646",Eastern,East Midlands,HM,Derby MDU,HM9,TME Nottingham,HM9084,TSM Nottingham,HM908442,147346.7770056,702004355.140316
"647",,,,,,,,NON NETWORK RAIL NE,XB,2543.71674480526,29112.5504668397
"648",,,,,,,,NON NETWORK RAIL NE,XB,335.703564030005,4118.52326735182
"649",,,,,,,,NON NETWORK RAIL NE,XB,3848.91911180887,63847.2645057411
"650",,,,,,,,NON NETWORK RAIL NE,XB,1720.95774629773,24552.4065029009
"651",,,,,,,,NON NETWORK RAIL NE,XB,2624.10551389153,40202.1144980472
"652",,,,,,,,NON NETWORK RAIL NE,XB,58.4080545041818,156.051722870532
"653",,,,,,,,NON NETWORK RAIL EC,XE,268.675577845889,982.908458046596
"654",,,,,,,,NON NETWORK RAIL NE,XB,1338.12133191288,20581.8315523493
"655",,,,,,,,NON NETWORK RAIL NE,XB,2090.13217779764,5458.97497591927
"656",,,,,,,,NON NETWORK RAIL NE,XB,727.491244778427,2995.23401538173
"657",,,,,,,,NON NETWORK RAIL NE,XB,1304.04889479602,9534.31023627783
"658",,,,,,,,NON NETWORK RAIL NE,XB,2189.93851350959,54369.6755585529
"659",,,,,,,,NON NETWORK RAIL EC,XE,657.353820374198,622.216557468046
"660",,,,,,,,NON NETWORK RAIL NE,XB,1465.8222257107,15518.261194655
"661",,,,,,,,NON NETWORK RAIL NE,XB,1073.44300917888,9105.87011100031
"662",,,,,,,,E W and S RAILWAY,DE,2504.98668696846,5869.84154051187
"663",,,,,,,,NON NETWORK RAIL WEST,XD,93.3027601799745,84.4436529835038
"664",,,,,,,,NON NETWORK RAIL LNWS,XC,730.00905741646,4816.83120903859
"665",,,,,,,,NON NETWORK RAIL SOU,XF,732.456104301815,6651.81226461029
"666",,,,,,,,NON NETWORK RAIL SOU,XF,1247.92315305322,4855.50489402609
"667",,,,,,,,NON NETWORK RAIL SOU,XF,1532.82471958931,43047.0317078381
"668",Southern,Wessex,HW,Wessex Inner MDU,HW2,TME Clapham,HW2081,TSM Clapham,HW208111,46133.9085055505,42863052.3593003
"669",,,,,,,,NON NETWORK RAIL SOU,XF,1425.16262387084,17746.4556505925
"670",Southern,Kent,HK,Orpington MDU,HK5,TME Orpington,HK5028,TSM Herne Hill,HK502802,72983.2736590221,39675247.8844603
"671",,,,,,,,NON NETWORK RAIL SOU,XF,2028.57622317357,33740.7319866709
"672",,,,,,,,SE TRAINS,HK699903,707.198198433702,7809.69336151909
"673",,,,,,,,NON NETWORK RAIL ANG,XH,733.312907623509,4394.5166237939
"674",,,,,,,,NON NETWORK RAIL ANG,XH,1538.58660672517,7604.34203993154
"675",Eastern,Anglia,HT,Tottenham MDU,HT8,TME Tottenham,HT8036,TSM Tottenham Hale,HT803616,140555.491210761,329393967.981306
"676",Eastern,Anglia,HT,Romford MDU,HT6,TME Barking,HT6037,TSM Barking,HT603702,179056.736443831,146718632.875696
"677",,,,,,,,NON NETWORK RAIL EC,XE,72.9864559848903,197.725885274415
"678",Eastern,Anglia,HT,Tottenham MDU,HT8,TME Ely,HT8035,TSM March,HT803501,528906.105989997,4620468142.97046
"679",Eastern,Anglia,HT,Ipswich MDU,HT7,TME Ipswich,HT7002,TSM Colchester,HT700230,507883.399759977,1716981522.69948
"680",,,,,,,,NON NETWORK RAIL ANG,XH,230.045955907558,991.806432103989
"681",,,,,,,,NON NETWORK RAIL NE,XB,3747.09467052458,50423.0699073499
"682",,,,,,,,NON NETWORK RAIL NE,XB,3466.95239863387,10050.6999029836
"683",,,,,,,,NON NETWORK RAIL WEST,XD,1601.53880098488,19200.1962522882
"684",,,,,,,,NON NETWORK RAIL WAL,XU,2235.98099566374,2237.60014432324
"685",Wales & Western,Wales,HC,Shrewsbury MDU,HC7,TME Hereford,HC7055,TSM Llandrindod,HC705513,369933.322671166,5142889544.06251
"686",Scotland,Scotland,HL,Motherwell MDU,HL4,TME Irvine,HL4004,TSM Maybole,HL400402,594843.282478073,3822348148.58551
"687",,,,,,,,NON NETWORK RAIL SCZ,XK,286.723623714248,269.192584815624
"688",,,,,,,,NON NETWORK RAIL SCZ,XK,58.165363712691,46.9305908491152
"689",,,,,,,,NON NETWORK RAIL SCZ,XK,2733.88139888457,15974.7838676862
"690",,,,,,,,NON NETWORK RAIL WEST,XD,58.3073215836692,101.994066198314
"691",,,,,,,,NON NETWORK RAIL WAL,XU,939.666101453505,10168.7628724877
"692",,,,,,,,NON NETWORK RAIL WAL,XU,4871.96615328889,101684.469301166
"693",,,,,,,,NON NETWORK RAIL WAL,XU,1108.83294761854,25401.1870647748
"694",,,,,,,,NON NETWORK RAIL WAL,XU,988.177905843322,2061.13187177108
"695",,,,,,,,NON NETWORK RAIL WAL,XU,2852.49634989733,3323.56620716701
"696",,,,,,,,NON NETWORK RAIL WAL,XU,1023.09226641125,4930.91979149183
"697",North West & Central,LNW North,HR,Liverpool MDU - HR4,HR4,TME Liverpool,HR4200,TSM Chester,HR420021,370154.694228047,978943528.118516
