OBJECTID,REGION_NAME,ROUTE_NAME,ROUTE_CODE,MDU_NAME,MDU_CODE,TME_NAME,TME_CODE,TSM_NAME,TSM_CODE,SHAPE_Length,SHAPE_Area
"698",,,,,,,,NON NETWORK RAIL WAL,XU,2163.67056126819,10589.4979368465
"699",,,,,,,,NON NETWORK RAIL WAL,XU,375.720396860888,2693.69562575653
"700",,,,,,,,NON NETWORK RAIL SCZ,XK,80.6001795394057,107.182120124043
"701",,,,,,,,NON NETWORK RAIL SCZ,XK,408.326430154229,680.512582300101
"702",,,,,,,,NON NETWORK RAIL SCZ,XK,803.497720274857,798.005911557846
"703",,,,,,,,NON NETWORK RAIL SCZ,XK,2885.10752211996,13126.235585692
"704",,,,,,,,NON NETWORK RAIL SCZ,XK,849.087931361992,10482.273170236
"705",,,,,,,,NON NETWORK RAIL SCZ,XK,195.802203002231,164.672064107182
"706",,,,,,,,NON NETWORK RAIL SCZ,XK,2769.47447089995,12754.146268037
"707",Scotland,Scotland,HL,Glasgow MDU,HL5,TME Glasgow East,HL5005,TSM Glasgow East,HL500501,84061.1331123862,321854668.772934
"708",,,,,,,,NON NETWORK RAIL SCZ,XK,1820.96343843153,16391.1364742097
"709",,,,,,,,NON NETWORK RAIL SCZ,XK,190.152442148168,150.653329690702
"710",Scotland,Scotland,HL,Edinburgh MDU,HL3,TME Inverkeithing,HL3002,TSM Stirling,HL300202,265375.597765871,882017039.24794
"711",,,,,,,,NON NETWORK RAIL SCZ,XK,303.187511188679,277.620638097076
"712",,,,,,,,NON NETWORK RAIL SOU,XF,2870.84201423936,60920.1953152411
"713",,,,,,,,NON NETWORK RAIL WEST,XD,1532.68447239945,19190.7071131655
"714",,,,,,,,NON NETWORK RAIL WEST,XD,1601.47129072752,38657.9908890331
"715",,,,,,,,NON NETWORK RAIL WEST,XD,1132.52757162144,31951.9476458197
"716",,,,,,,,NON NETWORK RAIL WEST,XD,1092.42786692195,4956.19785053832
"717",,,,,,,,NON NETWORK RAIL WEST,XD,758.03473186121,2023.58050503868
"718",North West & Central,LNW South,HS,S/wel& Dud MDU - HS7,HS7,TME Sandwell& Dudley,HS7012,TSM Coventry,HS701201,116818.772320422,322358608.603694
"719",North West & Central,LNW South,HS,Saltley MDU - HS6,HS6,TME Saltley,HS6011,TSM Stourbridge,HS601102,321154.553815539,1175692391.59977
"720",,,,,,,,NON NETWORK RAIL LNWN,XG,964.048474437031,18596.6951323576
"721",,,,,,,,NON NETWORK RAIL LNWS,XC,2524.0151465981,57542.1630965766
"722",,,,,,,,NON NETWORK RAIL LNWS,XC,1525.15706313043,33162.3666688803
"723",North West & Central,LNW South,HS,Stafford MDU - HS0,HS0,TME Stafford,HS0003,TSM Stafford,HS000302,184969.338230908,677432630.462233
"724",North West & Central,LNW South,HS,S/wel& Dud MDU - HS7,HS7,TME Sandwell& Dudley,HS7012,TSM Walsall,HS701202,137372.294455969,320464550.382944
"725",,,,,,,,NON NETWORK RAIL LNWN,XG,1152.50589452455,2274.82906290756
"726",,,,,,,,NON NETWORK RAIL LNWN,XG,4418.88522140376,7806.19855421524
"727",North West & Central,LNW North,HR,Liverpool MDU - HR4,HR4,TME Liverpool,HR4200,TSM Edge Hill,HR420022,126401.182022428,210560925.313268
"728",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Preston,HR1100,TSM Preston,HR110010,145070.098203012,329960378.413098
"729",,,,,,,,NON NETWORK RAIL LNWN,XG,2112.75734908218,47250.9098128284
"730",,,,,,,,NON NETWORK RAIL LNWN,XG,1372.53344309677,21427.668987754
"731",,,,,,,,NON NETWORK RAIL LNWN,XG,596.218492201168,3826.02543106219
"732",,,,,,,,NON NETWORK RAIL LNWN,XG,1960.16352588705,13922.7370190431
"733",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Carnforth,HR1300,TSM Carnforth,HR130032,358600.872065022,1638088032.90252
"734",,,,,,,,NON NETWORK RAIL LNWN,XG,3768.38137061316,196294.982029891
"735",,,,,,,,NON NETWORK RAIL LNWN,XG,849.89281858729,2975.7510557946
"736",,,,,,,,NON NETWORK RAIL LNWN,XG,1548.69291847608,51587.9543901279
"737",,,,,,,,NON NETWORK RAIL NE,XB,1737.4743688387,65131.54826378
"738",,,,,,,,NON NETWORK RAIL LNWN,XG,1734.67068603255,19249.2983990595
"739",,,,,,,,NON NETWORK RAIL LNWN,XG,611.951149601441,2272.40810493543
"740",,,,,,,,NON NETWORK RAIL LNWN,XG,343.424467782433,4272.06020907232
"741",,,,,,,,NON NETWORK RAIL LNWN,XG,459.055773722687,7134.51271807295
"742",,,,,,,,NON NETWORK RAIL LNWN,XG,650.083305773758,1244.4080847333
"743",Eastern,East Coast,HE,Darlington MDU - HE1,HE1,TME Darlington,HE1064,TSM Darlington,HE106442,336608.93592095,2177149625.80957
"744",,,,,,,,E W and S RAILWAY,DE,708.357292461912,4296.08121033887
"745",,,,,,,,NON NETWORK RAIL SCZ,XK,674.272038312548,749.012401365754
"746",,,,,,,,NON NETWORK RAIL SOU,XF,790.247104368782,5982.82014954974
"747",Wales & Western,Western,HD,Western East MDU,HD7,TME Reading,HD7073,TSM Reading,HD707379,172435.940229079,913417383.268613
"748",,,,,,,,NON NETWORK RAIL WEST,XD,2169.77218568877,10199.8140889148
"749",Wales & Western,Western,HD,Western East MDU,HD7,TME Reading,HD7073,TSM Slough,HD707380,110652.39973022,325542469.186046
"750",Southern,Wessex,HW,Wessex Inner MDU,HW2,TME Woking,HW2082,TSM Guildford,HW208241,239462.795663492,669388185.203544
"751",North West & Central,LNW South,HS,Euston MDU - HS9,HS9,TME Euston,HS9001,TSM Stonebridge Park,HS900102,86215.2649596047,34353118.3218332
"752",,,,,,,,NON NETWORK RAIL LNWS,XC,918.640470039516,9179.52071670195
"753",,,,,,,,NON NETWORK RAIL LNWS,XC,10869.3687036098,1146267.8661978
"754",,,,,,,,NON NETWORK RAIL EMID,XZ,711.653102792349,9042.80570440941
"755",,,,,,,,NON NETWORK RAIL EMID,XZ,1372.84987293523,17006.0861236276
"756",,,,,,,,NON NETWORK RAIL EMID,XZ,3660.85502698146,103831.067390293
"757",,,,,,,,NON NETWORK RAIL LNWS,XC,1226.73129224162,8108.98044595812
"758",,,,,,,,NON NETWORK RAIL EMID,XZ,106.300574962494,106.494293483655
"759",Eastern,East Coast,HE,Peterborough MDU - HE2,HE2,TME Peterborough,HE2022,TSM Peterborough Nth,HE202222,100958.358942698,135756091.277256
"760",,,,,,,,NON NETWORK RAIL EC,XE,93.0918159467363,323.602429630079
"761",,,,,,,,NON NETWORK RAIL NE,XB,667.960729422975,7849.43975077724
"762",,,,,,,,NON NETWORK RAIL NE,XB,480.515999037727,3159.40772464064
"763",Eastern,North and East,HF,Leeds MDU - HF6,HF6,TME Leeds,HF6061,TSM Leeds,HF606111,187532.967623298,382658863.751125
"764",,,,,,,,NON NETWORK RAIL EC,XE,1553.5514060526,29681.973978575
"765",,,,,,,,NON NETWORK RAIL EC,XE,556.236626928868,4281.26082284438
"766",,,,,,,,NON NETWORK RAIL EC,XE,1384.18913909361,23363.0927479502
"767",,,,,,,,NON NETWORK RAIL NE,XB,117.75926224775,303.349083710133
"768",Eastern,East Coast,HE,Doncaster MDU - HE3,HE3,TME Doncaster,HE3023,TSM Doncaster East,HE302333,145704.810627376,248781944.945316
"769",,,,,,,,NON NETWORK RAIL NE,XB,1552.19253885929,8507.86601472834
"770",Eastern,North and East,HF,York MDU - HF7,HF7,TME Knottingley,HF7062,TSM Knottingley East,HF706221,155573.204283992,623491536.000755
"771",,,,,,,,NON NETWORK RAIL NE,XB,940.706948762597,19137.3277007302
"772",,,,,,,,NON NETWORK RAIL NE,XB,1540.07392492667,17298.3192751696
"773",,,,,,,,NON NETWORK RAIL NE,XB,1557.14103438646,43345.0271183416
"774",,,,,,,,NON NETWORK RAIL NE,XB,1556.25331728453,36343.9139265252
"775",Eastern,North and East,HF,Sheffield MDU - HF4,HF4,TME Barnetby,HF4026,TSM Barnetby,HF402652,360181.149235246,1289538907.82925
"776",,,,,,,,NON NETWORK RAIL NE,XB,3800.90292620896,181047.918861004
"777",,,,,,,,NON NETWORK RAIL NE,XB,2537.31119203629,35137.1806488151
"778",,,,,,,,NON NETWORK RAIL NE,XB,421.655983289082,696.435992761538
"779",,,,,,,,NON NETWORK RAIL EC,XE,2938.06150620751,259446.785004681
"780",,,,,,,,NON NETWORK RAIL NE,XB,1929.0322230521,3208.32848707943
"781",,,,,,,,NON NETWORK RAIL SOU,XF,1380.29922733507,18753.92300201
"782",,,,,,,,E W and S RAILWAY,DE,414.041502369533,418.307645596497
"783",,,,,,,,NON NETWORK RAIL SOU,XF,935.699765311859,4217.53172278493
"784",Southern,Kent,HK,Orpington MDU,HK5,TME Orpington,HK5028,TSM NOT KENT NWR MTC,HK6999,330.596654053572,634.058065770769
"785",,,,,,,,NON NETWORK RAIL SOU,XF,1176.30583332784,6161.99423153724
"786",,,,,,,,NON NETWORK RAIL ANG,XH,372.389329077983,1809.62235590981
"787",Eastern,Anglia,HT,Romford MDU,HT6,TME Romford,HT6001,TSM Stratford,HT600110,66602.2654185441,115428861.372657
"788",,,,,,,,NON NETWORK RAIL ANG,XH,916.545551012219,5666.76795077536
"789",,,,,,,,NON NETWORK RAIL SOU,XF,145.247891235339,314.937578516132
"790",,,,,,,,NON NETWORK RAIL SOU,XF,570.490691776577,6215.69470832004
"791",,,,,,,,NON NETWORK RAIL SOU,XF,1015.95292849816,6882.67791203332
"792",,,,,,,,NON NETWORK RAIL SOU,XF,972.622714108079,9537.86838305796
"793",,,,,,,,E W and S RAILWAY,DE,1156.33842070357,40043.5103651409
"794",,,,,,,,NON NETWORK RAIL SOU,XF,619.846252469968,2861.25247386229
"795",Southern,Kent,HK,Ashford MDU,HK6,TME Ashford,HK6030,TSM Ashford,HK603014,178.105705891603,435.837017347501
"796",,,,,,,,NON NETWORK RAIL SOU,XF,1578.7145567128,9561.52541876063
"797",Eastern,Anglia,HT,Romford MDU,HT6,TME Romford,HT6001,TSM Shenfield,HT600120,378574.397639871,864427587.255965
"798",,,,,,,,NON NETWORK RAIL EC,XE,110.4408793839,133.466019978052
"799",,,,,,,,NON NETWORK RAIL EC,XE,2034.74930753638,37636.993092335
"800",,,,,,,,NON NETWORK RAIL ANG,XH,1255.69786088465,8400.71000163913
"801",,,,,,,,NON NETWORK RAIL ANG,XH,531.721073108083,4165.94007525393
"802",,,,,,,,NON NETWORK RAIL ANG,XH,256.077307800637,1176.50874546745
"803",,,,,,,,NON NETWORK RAIL ANG,XH,305.770028997618,932.573150429633
"804",,,,,,,,NON NETWORK RAIL NE,XB,13671.2942071209,570483.489521833
"805",,,,,,,,NON NETWORK RAIL WEST,XD,1436.43988001383,4318.08374840745
"806",,,,,,,,NON NETWORK RAIL WEST,XD,1520.73088842267,19906.6371892684
"807",,,,,,,,NON NETWORK RAIL WAL,XU,2019.83326608223,7137.9703651164
"808",,,,,,,,NON NETWORK RAIL SCZ,XK,540.037399738196,1889.80836417326
"809",,,,,,,,NON NETWORK RAIL WEST,XD,1837.34444366309,41519.2632439954
"810",,,,,,,,NON NETWORK RAIL WEST,XD,687.257744132342,9591.06189813706
"811",Wales & Western,Western,HD,Western West MDU,HD8,TME Exeter,HD8076,TSM Newton Abbot,HD807685,364318.309808294,1802308412.84846
"812",,,,,,,,NON NETWORK RAIL WAL,XU,982.73756288451,3353.48623663656
"813",,,,,,,,NON NETWORK RAIL WAL,XU,3667.69558634308,7081.06807362267
"814",,,,,,,,E W and S RAILWAY,DE,1876.14467236329,21331.0961538716
"815",,,,,,,,NON NETWORK RAIL WEST,XD,3990.35899611962,33076.0158036998
"816",Wales & Western,Wales,HC,Shrewsbury MDU,HC7,TME Hereford,HC7055,TSM Hereford,HC705503,359626.998637295,3302385082.26822
"817",,,,,,,,NON NETWORK RAIL SCZ,XK,1191.02491102772,17379.1021812186
"818",,,,,,,,NON NETWORK RAIL SCZ,XK,433.932716470993,3450.04172190295
"819",,,,,,,,NON NETWORK RAIL SCZ,XK,37332.4369772324,39004.0820136095
"820",Scotland,Scotland,HL,Motherwell MDU,HL4,TME Motherwell,HL4005,TSM Motherwell,HL400501,45970.9577032933,104310206.16638
"821",Scotland,Scotland,HL,Edinburgh MDU,HL3,TME Edinburgh,HL3003,TSM Portobello,HL300301,397495.331287793,3593001911.1596
"822",,,,,,,,NON NETWORK RAIL SCZ,XK,1423.96484800229,7324.69361640599
"823",Scotland,Scotland,HL,Glasgow MDU,HL5,TME Central(Glasgow),HL5006,TSM Central(Glasgow),HL500604,84463.2943574927,62823439.4502804
"824",,,,,,,,NON NETWORK RAIL SCZ,XK,1286.05738666622,28712.1467570456
"825",,,,,,,,NON NETWORK RAIL SCZ,XK,1431.36011565119,7374.35169795348
"826",,,,,,,,NON NETWORK RAIL SCZ,XK,1287.16683392377,19579.8557908846
"827",,,,,,,,NON NETWORK RAIL SCZ,XK,5569.69614260108,68997.9629326143
"828",,,,,,,,NON NETWORK RAIL SCZ,XK,123.634335193903,405.986022677814
"829",,,,,,,,NON NETWORK RAIL SCZ,XK,349.126629968905,321.12153560058
"830",,,,,,,,NON NETWORK RAIL SCZ,XK,1559.74177036502,3037.34875499302
"831",,,,,,,,NON NETWORK RAIL SCZ,XK,1320.43695072235,14567.7786265028
"832",,,,,,,,NON NETWORK RAIL SCZ,XK,394.048736091696,366.149553714465
"833",,,,,,,,NON NETWORK RAIL SCZ,XK,587.5409590278,9724.90145069377
"834",Wales & Western,Wales,HC,Cardiff MDU,HC6,TME Cardiff,HC6024,TSM Cardiff,HC602406,1492.02363374347,25441.270431549
"835",,,,,,,,NON NETWORK RAIL SOU,XF,517.161879285276,2248.9116070859
"836",,,,,,,,NON NETWORK RAIL WEST,XD,1345.7366767254,24624.5209014026
"837",Wales & Western,Western,HD,Western West MDU,HD8,TME Westbury,HD8077,TSM Westbury,HD807788,160038.628778062,738568286.884833
"838",,,,,,,,NON NETWORK RAIL WEST,XD,679.425719264412,5426.48159403612
"839",Southern,Wessex,HW,Wessex Outer MDU,HW4,TME Salisbury,HW4086,TSM Salisbury,HW408661,260466.798121887,1698348275.45599
"840",,,,,,,,NON NETWORK RAIL WAL,XU,115.416280547648,217.293670639965
"841",,,,,,,,NON NETWORK RAIL LNWS,XC,757.446909838839,9503.91375839926
"842",,,,,,,,NON NETWORK RAIL WAL,XU,6454.40487236981,66120.2760405132
"843",,,,,,,,NON NETWORK RAIL WAL,XU,2724.76640514647,43356.2226457001
"844",,,,,,,,NON NETWORK RAIL LNWN,XG,1511.95842586799,58762.4626483927
"845",,,,,,,,NON NETWORK RAIL LNWN,XG,626.092003646986,6723.71641166095
"846",,,,,,,,NON NETWORK RAIL LNWS,XC,1946.19395049113,6380.76312819753
"847",,,,,,,,NON NETWORK RAIL LNWS,XC,554.16337349419,1635.83469106963
"848",,,,,,,,NON NETWORK RAIL LNWN,XG,1359.92823333387,9871.39603959119
"849",,,,,,,,NON NETWORK RAIL LNWN,XG,1401.09912807419,25428.12353858
"850",,,,,,,,NON NETWORK RAIL LNWN,XG,573.592034673792,1534.18739577051
"851",,,,,,,,NON NETWORK RAIL LNWN,XG,1445.59155030879,6740.17675212736
"852",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Preston,HR1100,TSM Kirkham,HR110015,278011.568997827,456124260.615803
"853",,,,,,,,NON NETWORK RAIL LNWN,XG,1856.28956133771,13322.5319647378
"854",,,,,,,,NON NETWORK RAIL LNWN,XG,1317.10629447052,6678.19935870211
"855",,,,,,,,NON NETWORK RAIL LNWN,XG,799.592781928028,5585.29469119007
"856",,,,,,,,NON NETWORK RAIL LNWN,XG,1132.25454247037,1968.93802889761
"857",,,,,,,,NON NETWORK RAIL NE,XB,1150.78401942133,10336.4854493024
"858",North West & Central,LNW North,HR,Lanc&Cumbria MDU-HR1,HR1,TME Blackburn,HR1600,TSM Blackburn,HR160010,217536.642840913,1496912196.01914
"859",Eastern,North and East,HF,York MDU - HF7,HF7,TME York,HF7066,TSM York (Central),HF706661,161205.163827749,1012656995.94493
"860",,,,,,,,NON NETWORK RAIL LNWN,XG,498.931862469631,4080.05828987563
"861",Eastern,North and East,HF,Middlesbrough MDU - HF1,HF1,TME Middlesbrough,HF1067,TSM Middlesbro West,HF106734,241089.644417939,1045458890.34776
"862",,,,,,,,NON NETWORK RAIL SCZ,XK,60.2454457771749,45.3050025920656
"863",,,,,,,,NON NETWORK RAIL SCZ,XK,787.421924781775,743.951044060735
"864",,,,,,,,NON NETWORK RAIL SCZ,XK,767.148595747895,744.016440362537
"865",,,,,,,,NON NETWORK RAIL SCZ,XK,1676.7637399458,16985.4572732811
"866",,,,,,,,NON NETWORK RAIL WEST,XD,706.911584449901,14149.4127743885
"867",,,,,,,,NON NETWORK RAIL WEST,XD,1245.17014138342,3426.16652121974
"868",,,,,,,,NON NETWORK RAIL SOU,XF,1849.26883142543,19232.3256881576
"869",Southern,Wessex,HW,Wessex Outer MDU,HW4,TME Basingstoke,HW4084,TSM Havant,HW408442,259507.056482348,1133235287.34156
"870",North West & Central,LNW South,HS,Bletchley MDU - HS8,HS8,TME Rugby,HS8003,TSM Northampton,HS800306,169699.559357765,868424061.005528
"871",North West & Central,LNW South,HS,Bletchley MDU - HS8,HS8,TME Bletchley,HS8002,TSM Milton Keynes,HS800205,86075.9868642069,231826545.172457
"872",,,,,,,,NON NETWORK RAIL LNWS,XC,1183.03826829455,18436.7106985095
"873",,,,,,,,NON NETWORK RAIL EMID,XZ,701.888374797497,3977.0378108861
"874",,,,,,,,NON NETWORK RAIL LNWS,XC,555.881270695012,1946.83845791873
"875",,,,,,,,NON NETWORK RAIL EMID,XZ,6414.49054300527,84928.3420201136
"876",,,,,,,,NON NETWORK RAIL EMID,XZ,601.749149665151,8868.59616584533
"877",,,,,,,,NON NETWORK RAIL EMID,XZ,199.33873040842,155.641864174853
"878",Eastern,East Midlands,HM,Derby MDU,HM9,TME Leicester,HM9082,TSM Trent,HM908243,95873.6769349452,254293959.184787
"879",,,,,,,,NON NETWORK RAIL EMID,XZ,1928.55677049347,25109.4181629206
"880",Eastern,East Midlands,HM,Derby MDU,HM9,TME Lincoln,HM9025,TSM Lincoln,HM902551,247896.485078747,1539867362.92318
"881",,,,,,,,NON NETWORK RAIL NE,XB,3171.40465079547,115229.455982381
"882",,,,,,,,NON NETWORK RAIL NE,XB,483.510795357174,4361.40804541205
"883",,,,,,,,NON NETWORK RAIL NE,XB,1498.95848706441,15245.881361175
"884",,,,,,,,NON NETWORK RAIL NE,XB,1476.16328027274,13453.335009632
"885",Eastern,North and East,HF,York MDU - HF7,HF7,TME Knottingley,HF7062,TSM Knottingley West,HF706222,131358.765602142,338867947.866634
"886",,,,,,,,NON NETWORK RAIL EC,XE,247.775285481531,1284.58230241144
"887",Eastern,East Coast,HE,Darlington MDU - HE1,HE1,TME Darlington,HE1064,TSM York (ECML),HE106441,145561.555052055,246375573.198919
"888",,,,,,,,NON NETWORK RAIL NE,XB,3659.64989819276,50385.2707362062
"889",,,,,,,,NON NETWORK RAIL NE,XB,5742.5587105364,349134.250983846
"890",Eastern,North and East,HF,York MDU - HF7,HF7,TME York,HF7066,TSM York (Central),HF706661,301517.60522569,2434485615.67482
"891",,,,,,,,NON NETWORK RAIL NE,XB,945.223636840615,899.623673889384
"892",,,,,,,,NON NETWORK RAIL NE,XB,507.197621025049,2506.34484401281
"893",,,,,,,,NON NETWORK RAIL NE,XB,15621.0719907596,963608.616179508
"894",Eastern,North and East,HF,Middlesbrough MDU - HF1,HF1,TME Middlesbrough,HF1067,TSM Heaton,HF106731,134880.995445695,176285904.433136
"895",,,,,,,,NON NETWORK RAIL LNWS,XC,1891.19096294529,21713.4965966805
"896",,,,,,,,NON NETWORK RAIL LNWS,XC,1394.09879809744,26234.0814128322
"897",,,,,,,,NON NETWORK RAIL LNWS,XC,292.190458258988,976.256579780723
"898",,,,,,,,NON NETWORK RAIL LNWS,XC,854.088723978249,6692.80997982215
"899",,,,,,,,NON NETWORK RAIL LNWS,XC,1389.22108566286,28520.1598541937
"900",,,,,,,,L.U.L.,XL,9480.01388672654,250605.72739648
"901",Wales & Western,Western,HD,Western East MDU,HD7,TME West Ealing,HD7074,TSM Paddington,HD707481,48747.3079772579,12984062.4915632
"902",,,,,,,,NON NETWORK RAIL SOU,XF,21.4071847686535,16.9634960554875
"903",,,,,,,,NON NETWORK RAIL LNWS,XC,776.380617448636,11822.0089259192
"904",,,,,,,,NON NETWORK RAIL EC,XE,119.057220071326,133.177733382096
"905",Southern,Wessex,HW,Wessex Inner MDU,HW2,TME Clapham,HW2081,TSM Waterloo,HW208112,8375.58783043551,2188613.2057647
"906",Southern,Sussex,HU,Croydon MDU,HU3,TME Croydon North,HU3050,TSM London Victoria,HU305001,60111.364985147,42912682.6289321
"907",,,,,,,,NON NETWORK RAIL ANG,XH,639.367334374676,1545.98804347326
"908",Southern,Kent,HK,Lon Bridge MDU,HK4,TME Hither Green,HK4034,TSM B.BEATTY MTCE,HK499902,512.398485274097,4501.37419586398
"909",,,,,,,,NON NETWORK RAIL SOU,XF,788.712978537577,16141.8691895228
"910",,,,,,,,NON NETWORK RAIL ANG,XH,1650.40877824434,17440.9601990165
"911",Southern,Kent,HK,Orpington MDU,HK5,TME Orpington,HK5028,TSM Orpington,HK502811,80477.5308790403,278643707.681539
"912",Southern,Sussex,HU,Brighton MDU,HU4,TME Brighton North,HU4052,TSM Three Bridges,HU405205,218797.493083693,669647811.241874
"913",,,,,,,,NON NETWORK RAIL ANG,XH,1283.96841038041,10298.2160434123
"914",,,,,,,,NON NETWORK RAIL SOU,XF,87.1783503660115,65.8099073319185
"915",,,,,,,,NON NETWORK RAIL SOU,XF,2004.92491775877,56975.8152993293
"916",,,,,,,,NON NETWORK RAIL SOU,XF,558.266715525522,1949.68788071272
"917",,,,,,,,NON NETWORK RAIL SOU,XF,2128.78684814684,37333.0482738299
"918",,,,,,,,NON NETWORK RAIL ANG,XH,566.800201434588,6352.23972301701
"919",,,,,,,,NON NETWORK RAIL ANG,XH,2803.41253470942,33530.543714447
"920",,,,,,,,NON NETWORK RAIL ANG,XH,509.453337802762,3713.25420364765
"921",Eastern,Anglia,HT,Ipswich MDU,HT7,TME Ipswich,HT7002,TSM Ipswich,HT700240,260998.300400451,852955734.055522
"922",,,,,,,,NON NETWORK RAIL EC,XE,3480.2726846483,8218.43202051199
"923",,,,,,,,NON NETWORK RAIL EC,XE,782.061482409505,2690.6507370182
"924",,,,,,,,NON NETWORK RAIL SOU,XF,1138.58307103102,23510.7220459238
"925",,,,,,,,NON NETWORK RAIL ANG,XH,250.996073128305,1733.88937065406
"926",,,,,,,,NON NETWORK RAIL ANG,XH,1059.14352821456,46755.4025974141
